sale_id,date,customer_id,product_id,quantity,total_amount
c780c8ea-f81a-4477-acad-1ab73afead90,6/16/2025,74,67,3,120
9ba8a129-576d-4bd4-a0a4-cbf4475e42dd,6/28/2025,76,29,1,82
66b46065-93a7-492c-ba46-bc7c805c85fe,1/5/2026,356,22,2,154
9ed4c22a-416d-4cb7-9c45-f8df01d8a3d7,5/3/2025,820,95,4,160
62ab6cc1-b88b-40c8-8266-4fd85ea0a760,2/28/2026,551,9,1,98
e2185a22-5d91-4133-8ad9-b8789a2360f8,6/18/2025,37,21,3,63
2c4500b9-fc27-41fe-8769-9ce81f6b5853,4/29/2025,540,87,3,96
0fe45ec0-0274-480b-a637-4f932faedb08,5/21/2025,157,81,2,68
e3ee309e-0c61-485c-b4ba-e8b83520cfec,10/7/2025,613,1,1,49
df1ab343-a165-4d4e-9b45-fd34dc798a46,9/11/2025,928,41,2,148
a475bc20-1f1d-4758-b534-153cd6f70690,10/12/2025,155,9,2,126
7548c43f-cc6a-4dbb-b712-39546b9c964d,12/30/2025,657,5,4,352
fb4a663d-c108-43e3-bcc7-128af51db4ae,12/7/2025,835,90,2,162
dcf28469-559e-47e8-9305-845ccb64975b,11/4/2025,318,7,5,145
c03fd199-1944-44d5-8c40-6b5d3d14130f,3/17/2026,761,47,5,300
aca03758-8243-48cb-be24-2eecd06ca860,3/28/2025,610,88,1,39
7a58714a-9533-43f9-8b7b-810bfceaf277,4/12/2025,761,65,3,102
64bc86cc-8e6d-4216-9b72-69286490b79e,10/12/2025,54,95,2,50
d7ba884b-f158-4d54-bf3a-e1bb46421b8a,2/13/2026,835,3,2,80
f1196581-298e-42a6-9bbc-f631e60bf78c,5/22/2025,574,90,1,74
e49caa2d-b0fb-4dc3-9c16-365bed615121,5/18/2025,624,2,1,19
2aaa0aec-84bb-4bde-80ee-d0621c9f54ff,2/13/2026,236,64,1,14
addce973-5cd3-4371-b353-f5824587889c,4/3/2025,62,40,1,62
34a40244-f2c8-4eb8-aa5f-2ad282617b77,3/13/2026,11,68,3,237
30216861-75c6-4188-b639-4923474deedc,1/8/2026,442,61,2,154
62e10a4b-24ea-4bb5-97bd-316350b88cb3,12/2/2025,710,82,4,352
70deebc3-2b4d-4cd4-a005-0fa70c9c8acd,2/7/2026,935,63,1,28
8ae4ba0f-5a93-497d-a89a-8e2cb7a56487,12/9/2025,351,24,4,304
3987e8bc-37fa-4191-9abd-1e7bbfe0c05f,8/4/2025,94,40,1,72
4175891d-4292-4331-860d-a8f3990c44f9,12/14/2025,762,57,3,198
6cb4938e-170d-4223-8b50-77bc5f8b980f,11/5/2025,648,47,5,410
a5cf518f-531a-40f2-9e8c-e074bbb5abe1,4/15/2025,317,59,3,267
16fc3a4b-0e04-4708-9797-11d87ef33249,10/12/2025,279,3,5,300
87ad4f7b-9d67-468f-9244-742c944bdea5,5/25/2025,679,22,2,98
01f86ba8-4c3f-4b21-9a49-7ca8ec017aae,9/3/2025,577,6,3,129
52d170ba-8f1c-48b8-b640-871d2ed8f1b4,5/23/2025,693,68,5,200
8a32491d-4d6e-4826-a4f5-0aa1392fe62a,5/31/2025,903,34,5,250
51fd89dd-4c15-4fd6-ad01-c132b4af643f,12/16/2025,267,54,4,60
a41ce1c5-3fe5-4397-8c83-7c45350edb2a,11/21/2025,563,9,4,96
2b7a2344-936f-4e08-83eb-7242466cbf9b,8/28/2025,995,61,1,97
d770e765-fd79-4bcf-a4c0-a76066e7879c,3/19/2026,288,18,4,144
a2502a94-4ef8-4bf8-b9e9-14bd89f63873,7/12/2025,635,18,3,84
2a1502ae-3c15-49f9-8fe7-67dd84ae39bf,2/22/2026,604,57,1,99
288620b7-ab2f-43df-b1e4-9b9c7ef6dd06,1/15/2026,499,43,1,18
84c21b52-1b06-4747-b828-1c53fa610f5a,11/6/2025,131,36,5,405
1e08b08c-54a3-4ecd-beb9-14262e9dbae1,7/26/2025,849,100,3,87
f1ebb123-5602-4dd9-88d5-cc0d3d5fe54e,7/27/2025,506,67,5,110
475ab1df-29e3-43db-8263-211acc4e8ca8,9/8/2025,859,68,2,28
7e0a825a-1769-4821-833d-6efc05f684c5,3/25/2025,751,99,3,222
912a6027-f1ec-4356-8cea-3f2429d37d8f,1/23/2026,400,62,1,29
ab3eb20c-15c2-44d9-abef-343f8991d220,1/1/2026,374,11,1,74
a038993b-f4b8-4f20-90cf-acb4604a9287,6/14/2025,140,44,4,260
71d0540d-388b-40d1-82b0-e605a052acac,10/18/2025,21,42,1,18
56df2ddc-a04d-4597-9eb3-d40c5239756c,11/14/2025,820,30,3,189
0d178c02-fe15-4529-9967-f4e757066b81,5/6/2025,208,94,4,188
8edb95b0-11ca-41a7-8ab9-554cabae37ed,5/12/2025,922,94,3,147
3a687d1e-2741-4d95-a1ca-9612ce143160,4/28/2025,6,100,5,190
ce5bb22a-7ba9-4bbd-8f73-49cb5f897ad5,3/18/2026,884,11,2,148
15eb67af-db55-47ce-94b5-821eff20bce0,12/30/2025,147,58,2,62
c8897e51-dcb6-4e38-9942-1a9b93977db3,9/17/2025,327,67,5,475
a9ab69ec-9b30-4dfc-a788-69651c040c55,11/17/2025,524,42,5,375
52d119d1-d7d8-4fe9-9d2c-93ee014730bd,2/26/2026,591,45,5,75
0820e191-8b53-4f39-b253-3b105af10b36,2/18/2026,840,94,2,88
b35e3ed2-42ef-436e-9802-fc3a02a53b20,9/21/2025,584,53,5,200
0fa57faf-4515-423b-b9b7-855a289bf94c,5/10/2025,101,92,1,16
dd9f1bc8-d7f1-41de-8e16-98d0099b51b8,3/29/2025,225,87,1,99
082b753d-854d-45bc-8174-1e0925562ef5,12/24/2025,331,32,3,42
4d883c4c-9217-4b1d-9315-8e08f0a3e35d,8/18/2025,787,20,5,430
45dd2006-7867-478e-b4c7-cc931af0f9f4,1/1/2026,523,44,3,243
ac53af92-dacf-4eb5-bbf4-10ec000136b7,7/29/2025,283,75,2,102
1177c532-9005-40df-902b-f22edc8123dd,4/1/2025,42,93,3,213
36d15132-5dd6-4033-95b7-e659d3c0fcf6,11/3/2025,75,36,1,62
639e6200-3db0-41f6-a884-ab3b249730c3,8/17/2025,871,23,2,56
0eb6e0ae-d12f-47b1-b13e-2e870896d654,10/24/2025,206,53,3,138
c9e637b5-34b6-40b7-8c60-aa0522071397,4/18/2025,153,49,2,104
670ad5b7-d42e-49ad-bdf2-b23552c6dd15,5/3/2025,643,84,4,108
d6ea1c3f-5ada-4477-9fc7-305f2cb525b4,5/25/2025,803,16,2,132
042db8f9-ba51-4e74-bb23-9e0583992e4b,8/18/2025,991,76,4,176
e273d8c7-0bce-4359-aeca-1b394a0996a3,3/24/2025,603,81,3,147
56257cee-424b-4fbb-baa4-12929bf85fb5,8/21/2025,879,38,4,188
a6dd2b0a-7b6b-4acb-b683-7c0c10d8450f,1/6/2026,552,38,1,28
aa344685-b2d1-4abe-909d-e535e79fd77c,3/5/2026,761,2,3,108
5ec2736a-c277-4d91-939e-eb2cc293d93b,12/28/2025,913,7,3,273
e25915ec-075f-4e84-ac5b-c99716aa1a19,3/27/2025,485,43,3,171
8f9a2302-c7f8-4a18-b6f0-a3394c29852b,1/31/2026,845,26,4,252
c1ee4ac7-d790-47c0-987b-e73839f94b4d,8/12/2025,37,8,3,102
00af5999-f801-4c2b-9aae-cbcdbe564c8d,7/28/2025,421,75,3,123
794cc6fb-4a91-4cb3-b5e3-77fe2ed4039a,3/23/2025,859,23,4,340
7e8280ea-2145-4cd9-9146-d0afcba2c0a4,2/14/2026,314,97,3,105
fe107852-8945-497d-b308-dbfe81b59497,9/4/2025,452,36,1,10
abaa31f3-de9f-42cf-a7ac-ff5408335e62,8/26/2025,229,67,1,34
0f12b612-07d9-4923-a11d-dd2a70178a3d,12/20/2025,612,4,5,100
b7d8a8ef-eb31-4010-ae1d-73517d2e7cc2,8/4/2025,84,79,4,104
06414450-ef61-4a41-b3bb-4661e4c0c191,7/14/2025,756,92,5,265
9ddaac83-6dd6-48ec-8d22-8bfcfd2bc2a3,9/14/2025,251,100,5,90
839c17b3-2f9f-4f61-a5a2-9cb62123df1f,1/2/2026,49,12,4,172
3409761c-b6d2-4330-885a-08e633679386,2/27/2026,218,32,1,50
b0523995-bf96-4716-a6dd-9ff42cb96b5d,8/5/2025,262,82,1,83
4aa487e7-1876-44c1-9bb0-b33e8ec4e72f,12/29/2025,406,58,1,97
f167d213-3a7a-4ab7-9bb9-7e06b9994119,2/8/2026,778,49,5,210
0ef028a6-8f07-4291-85da-222c6aa421f2,11/29/2025,633,47,3,75
bf0b46fa-4156-421a-a844-686b51579bf4,2/19/2026,17,70,4,220
04e21c7f-efd8-4d93-b01d-1fb6b565e184,3/13/2026,664,61,1,10
ccf07b1b-1c6a-4fbf-941c-9f643f549e7c,12/24/2025,753,92,5,455
9e595813-fec7-4bfc-a49d-a8c04215eada,8/27/2025,651,66,3,129
a4c9f831-299d-4d7a-9e41-c562d454c26f,1/25/2026,992,40,2,104
e1fd907a-e7b0-426f-879e-aaf0204dc60a,8/22/2025,712,42,5,105
08eb969d-c6f9-4bcc-b85a-f73f20eb067a,9/1/2025,950,14,4,304
2cc41ad3-ee3b-4fd0-bd65-3f36d6f8b7df,10/5/2025,954,60,3,111
d4fb5134-c3c6-4d20-8920-5ede62dd3f61,3/14/2026,650,32,4,120
f054743f-3c71-4646-a39a-a766dd6b4569,5/5/2025,303,11,3,207
f7aa465a-66b2-4e69-9bf2-d2dedf64b998,11/5/2025,133,10,2,176
54c20e84-6543-42e2-bde8-f7209fa4c5e2,9/26/2025,494,89,4,208
2b6cbeaa-73a2-42d6-a53d-06aaedfab04d,8/1/2025,818,23,3,240
4d48fc4e-0d0b-4fae-b773-4015344fb1ab,12/9/2025,680,35,5,340
5cd0700e-e61f-4232-88a6-d0f4dbe73c3a,11/19/2025,485,70,1,79
eb1c1424-2c72-463b-83f7-d7aa6bfe818f,4/2/2025,264,73,5,390
2edb4d1d-6544-4e1c-9bbc-2646156fe774,8/21/2025,673,40,3,186
ec8a8253-8c3e-4eb5-9250-16ebf942e5ca,4/20/2025,823,17,2,44
92e4af6a-3271-429b-9206-261a18342fb4,5/21/2025,104,23,4,96
410b0286-1616-4947-9530-81e442aeb3c7,10/9/2025,762,20,3,240
de814b71-ddb9-4227-9859-9d779e891c41,1/6/2026,473,100,3,141
c5de6dfe-4716-4c30-9e7d-d4e38754d9f0,9/21/2025,430,82,5,90
eceacf9d-e56c-4b8d-8143-78626d551543,3/6/2026,54,23,5,295
3f57ea2b-2f74-4d2f-8fa0-a3042572d305,10/24/2025,45,39,5,325
2fb0b83b-d491-4aa2-a2cf-61a128634710,12/28/2025,136,31,3,96
620852ad-bee9-4464-843d-7f01d7dbdbcb,7/10/2025,467,84,1,18
11762e5a-a6e1-4d76-aad1-32967823a551,9/17/2025,226,10,4,212
b36dcf5d-9494-45b2-aeba-e7091e15c708,12/27/2025,478,53,4,156
f8c74b65-eef0-4784-81a4-18afe8060728,5/31/2025,174,23,1,42
d3a2c11d-bebc-4e07-879b-55dea2a3b095,12/18/2025,377,73,2,188
bac7a429-1700-4ea7-a10a-95c6e95da5ed,12/2/2025,671,8,4,268
ea3a68da-0f2d-4816-b170-7350d6284599,12/19/2025,639,93,4,180
c2250bc6-3c4c-4e44-bfc0-6efbc2ecccca,6/25/2025,234,60,1,53
4d10997e-066b-48c0-8304-8eb582b8f1aa,6/14/2025,801,93,5,240
c186014d-9ffd-4844-9389-500a46f4dc11,9/3/2025,823,63,3,282
5b9b8150-0eaa-41a0-95e7-c57e8197a5d7,2/24/2026,703,39,3,195
2bd08735-be88-43b6-80d8-3246c59992a2,2/12/2026,820,83,5,370
e1206e37-7e26-4952-8b0b-248e62830d41,9/6/2025,739,91,2,36
c1bae93a-f1c2-4da4-9d8c-33a17abbc190,11/26/2025,467,44,4,272
0b9c7249-c9ef-4ebc-a83f-b003eee2e222,4/9/2025,31,89,1,45
80dce5b9-a1a7-46d1-acef-bce1eae1d135,6/19/2025,104,7,3,219
e03773e7-7841-45bb-a3ee-c48426c2d9f7,4/7/2025,853,77,3,159
c7e22596-7891-4bbf-bcec-3963acded3c7,8/7/2025,64,49,5,200
8c5ad6b1-b813-42db-b900-de1ac32f54e9,5/26/2025,206,33,3,279
efa4e45f-faf2-4be9-8c3b-fe392c0a11f6,3/17/2026,317,56,4,208
dea6810c-2eb6-4570-ad66-95be782b29bd,7/28/2025,857,30,4,324
6f792e97-f5dc-4f50-a30f-3188db8a54fc,8/8/2025,927,30,3,183
1eb1e223-1a22-4931-8be7-01c8846d12b6,12/17/2025,328,60,1,35
29f50d1f-2f4b-412d-90df-e41019c8e6ca,9/26/2025,913,35,4,212
31bbd6c0-ed8d-4839-9ddb-9c356027d281,2/18/2026,249,89,5,350
609cedf2-ce78-4048-83ac-34544e4ed618,9/18/2025,187,74,3,204
6c5747a7-b2d8-4e69-add4-16113fc9a4dc,5/27/2025,466,53,3,165
45ce1554-0c13-44c5-a51b-9e835a582d3a,3/17/2026,256,11,5,245
2e3c61ce-9fad-4f79-9f05-a3210acbe104,8/20/2025,897,66,1,51
e7aef1c1-0d8c-4fd6-b0a9-31cacca002de,5/13/2025,93,70,1,50
28cabb7a-f5f7-411b-a03a-2caaa515484a,9/4/2025,829,25,3,228
1eef665c-4829-4d6c-9e2d-5e63ecb9b6c1,1/24/2026,583,69,4,372
de0c1112-a08d-49b9-b8d7-f14672c28e24,8/1/2025,302,65,2,38
9fe6647c-b55d-4ec8-9a15-b9f0b0edb541,12/28/2025,443,27,3,177
5ba51073-938c-4334-8575-86ddbfbcbb7f,11/18/2025,49,91,2,70
9e23d627-6219-4a72-b906-f97373a1e754,2/7/2026,388,75,4,220
a8146a43-0894-4372-bad6-856a92b2f321,11/20/2025,688,73,1,64
1acf783e-6641-469e-8d29-0cc236cb8e4f,10/25/2025,564,83,4,176
89b342c3-8f66-4571-bfdf-e20b0c6912dd,1/10/2026,558,39,2,114
d6a0aca3-ba2c-443b-9ff7-18abbb6879a7,5/31/2025,885,72,2,128
f9f46c21-af51-4744-861d-e34cc4649c8b,7/25/2025,41,48,3,156
55e844a4-c3b5-45a0-8d2b-df83a1ef975d,1/28/2026,13,58,4,60
688f5204-e218-4f04-8020-e5a7d802970b,10/6/2025,647,66,1,28
1b133051-030b-411c-9d10-30303db0e8c0,3/14/2026,407,37,1,86
c6af4abf-0d6f-454f-86b6-dab1308ea1cd,4/27/2025,172,37,3,111
bc6e360b-6558-4681-b2d6-faf16e42f5fe,10/11/2025,371,84,4,360
439631d7-8fc1-4f3e-8192-0a026e5eb8de,7/4/2025,921,29,1,87
a59cb1e7-acfc-42eb-8fb3-44e93ecc7cb9,10/2/2025,18,82,1,88
a4f7a591-6f5c-414d-8d22-3e23203a40f1,2/18/2026,363,26,2,184
12a83112-643a-4e01-af77-36896c41e022,12/1/2025,793,7,4,44
5cf6f2f6-3735-4bc2-9fa8-1a58ae928589,9/28/2025,713,77,4,320
f1f530af-5bfd-41b9-ae9b-69cca1261271,3/15/2026,548,31,4,152
26c55165-4682-444b-a791-87ba091bff18,8/2/2025,401,53,3,48
2a98d155-f7c2-4b1a-afb0-85c9a953814b,10/12/2025,954,26,2,84
91f3c67a-2bcb-4af3-a85a-e5d90bab7feb,9/23/2025,934,65,3,129
b3ffd698-701a-4410-a6d6-1c90317daf31,8/14/2025,8,27,3,237
31b7c2ef-7aa9-4aec-87b3-c9d7357e6952,11/25/2025,19,60,2,62
bab1bc71-a568-4d27-8d0c-f60babea3214,10/24/2025,872,24,1,32
341ca1b9-a2f1-4e77-bcd6-63b1284c2b3f,8/23/2025,149,21,2,176
33adeedd-ec88-44f2-a636-384e2abf319e,10/1/2025,422,93,5,110
f4cfd5cb-5d55-4819-8c76-57ec7b04ce8d,6/12/2025,356,14,4,216
dbccc248-1291-4024-8fcd-6c843914d7f0,6/17/2025,495,32,3,135
6f94c4bb-49b7-4777-9f69-6937604299ad,11/22/2025,491,29,1,38
8f87e491-e66c-48f7-a66f-3a8ac5a43b53,2/1/2026,92,89,2,98
ddf37c43-072b-4c1b-9a05-0591d072f774,2/25/2026,769,4,4,76
f78ae89a-1764-4f48-910d-dd321b884a63,12/3/2025,190,35,4,300
97408f50-23cc-416d-9ff5-2597d590b82c,9/26/2025,682,34,5,110
5467e751-fb89-43ed-9f82-acad89bce816,9/22/2025,299,19,5,400
c9b2265f-bf99-47e7-9bc2-ece4597ce8be,7/18/2025,602,47,3,69
88156f75-3cf0-4511-a986-75f78accb613,10/25/2025,425,22,2,126
dcb4a220-0ad9-45b3-ac02-c72c1e1bffe1,4/1/2025,693,91,5,335
34d64507-25a2-465c-8ccc-e9351745bcd6,12/28/2025,634,85,1,93
3bc9b223-a3ca-4e3c-8951-607f3c65d390,8/1/2025,752,16,2,140
501e0413-507f-4853-9e71-9678f316100d,2/12/2026,566,94,3,264
698d6b7f-5756-43d9-a887-1b99d40ebd68,1/6/2026,450,52,4,192
28482a39-b128-4c86-af25-bd50f5888a2b,7/14/2025,835,88,2,200
30b100ed-c338-4d61-bea3-81f1059e51f1,11/22/2025,450,98,3,78
273b9b29-3c23-4150-bc91-125715223717,6/10/2025,600,98,4,300
145d37fe-c78f-458b-b3d2-aa1b431cb7b3,2/18/2026,171,68,5,250
a77f4dd7-c153-4534-bcf1-61b482972d4c,11/30/2025,996,73,3,195
3c679993-7ab2-4a2e-b6e3-011a5dc6825f,10/10/2025,912,9,4,268
5a81a4e8-dc85-4efb-a9ba-044018942ec2,4/9/2025,163,34,1,41
495af243-3257-4197-b05b-9451a94d7bda,10/13/2025,91,27,5,255
5af08184-f92d-4e9c-8262-263c6172c222,3/13/2026,216,5,3,213
95e136ab-ee97-4143-921b-ff0afc20cbf8,2/11/2026,283,67,1,51
5fcbce84-a95e-4c8d-9dcb-e32f87c2abac,12/15/2025,245,31,1,67
d4bd700e-2017-4320-8ccc-eb17def8f9ba,12/27/2025,646,30,5,90
dd7582f4-2b0f-4baa-a9e8-8ce81cacc82f,9/23/2025,196,47,3,147
65d1bd7b-33fe-4638-b74e-20ddc49185ed,10/8/2025,304,91,2,40
1147ac33-ba11-4069-a19f-36add300ced1,10/12/2025,4,16,2,30
370814cc-f20d-49d8-957c-0cf12f8deb7f,9/2/2025,411,36,4,56
3ec93a50-77a9-4ca8-b35c-51b842492053,11/16/2025,432,87,3,99
cc8195b0-50f3-44b3-8295-d81c7d8228ea,3/27/2025,480,78,5,215
8abfbe33-3aac-447a-960d-345c7d22c966,8/9/2025,224,30,2,56
512224cb-85fb-4605-83c1-650377605a06,12/18/2025,610,85,4,320
d0f60b1f-eec7-4020-b1a4-8427f80793c5,3/9/2026,784,60,2,196
58cbc985-33ff-460b-837d-6e99186aa7de,2/22/2026,56,47,3,183
5c5b7a9d-c071-4ae2-a117-72dd2c7828f1,2/9/2026,408,81,1,43
213f224b-c8fa-4cad-aa0c-c4e2cf86366d,3/14/2026,301,37,1,85
d16b369e-b93e-4b0c-b3b0-42722615dc62,3/23/2025,771,70,3,204
4db54b82-fd91-40ac-8819-a356eafe2c48,7/5/2025,91,49,3,171
1b2ef721-c6c6-4e6a-9455-7befdaaafda8,3/27/2025,575,86,2,158
dd5b093d-6bcf-4105-bd37-13a1ac4fcb40,6/25/2025,897,48,3,81
043266ea-d0f5-4a24-ad72-0b1d1ab1cf58,4/30/2025,103,9,4,260
22306172-7541-43b5-a832-17d3dbb15cd2,7/9/2025,872,66,2,134
2c80a8db-83ee-4f7f-b984-7c7160a5c6a9,1/29/2026,149,45,1,44
86e668b1-bb4d-4c5a-a863-58119ce91b4a,6/10/2025,628,1,5,255
b7acc370-e846-4a97-b9d0-bb858478a6dc,1/23/2026,929,57,4,104
881dc106-faf3-4f59-921b-2482a07f8f73,2/23/2026,297,20,1,25
395cef07-ef65-4310-9bb3-9e0e37f5284e,4/1/2025,282,40,3,282
654df622-f3db-4431-a464-b2e650cc4c7c,8/17/2025,188,29,3,54
432e71e7-21d8-44bb-83a6-578c0b580852,1/13/2026,102,72,5,115
1b18975f-f607-4eb3-ae13-b8c3129ebabc,6/29/2025,162,10,2,66
08de225d-df45-4d13-9bfa-58b9fa51f07a,5/4/2025,65,22,3,114
532d19c3-81a8-4344-b6b7-d0df575bb53c,12/12/2025,123,21,5,80
466c9bd0-832e-4ed1-a854-f5325f445bdc,6/5/2025,52,20,5,105
d1dd84af-89d2-4dc9-8d79-d5ab74576d99,6/12/2025,470,22,3,111
c053a260-0637-4b0c-a665-ab212ae9e73c,5/30/2025,587,79,5,440
38cf36c4-1774-40d3-89eb-48f0da5e9354,6/19/2025,163,48,3,168
e3660132-7e96-47d4-9597-39747b029660,6/17/2025,329,61,4,356
bb99e3e2-bf0e-4f8b-be88-8d4e81ef1e2f,7/25/2025,54,7,5,270
2ae131e0-4482-493d-9029-ffd8b22f30be,12/22/2025,26,22,3,165
9b11c71f-d591-419c-8508-9bc5dcb17e5f,10/20/2025,343,10,5,285
e806a559-89cf-494c-bb76-780216c67e03,3/2/2026,878,42,3,102
392ab3fc-02b8-4eaf-b072-9961f890b0c0,11/22/2025,894,3,2,196
be17db6a-69e7-4c99-ae5d-ad424594cd2f,2/16/2026,118,85,2,74
ae063d16-71ec-4c52-a30d-d10e8e8b6940,6/19/2025,896,94,1,83
dd35c7e8-45a9-4b53-8ac6-d7d65ef5df06,1/8/2026,435,2,4,44
0c02a403-a0ca-4dd4-98b3-0a19228a05bc,10/31/2025,418,68,4,400
a5926f5b-93e4-464f-a683-e3813d5d3175,5/29/2025,27,92,3,177
ff51eb7e-0d59-43f7-822c-644ca5095afb,9/11/2025,168,91,4,388
97e53022-4533-4326-8fd7-42c8ddf631c0,4/29/2025,796,60,2,24
44d28d9d-8cff-45b4-b4e8-f6a380a2186c,4/13/2025,795,82,4,380
40e90628-090e-4517-965e-98a30cf49543,2/1/2026,120,1,3,165
7604b311-aeed-4805-b041-6379df363257,5/25/2025,414,76,2,42
a921df2b-a4a7-4763-9ccd-3317615e37d2,5/8/2025,375,65,2,70
7a3b7b8c-e1e9-4e9c-ae77-e5a90fc00171,6/11/2025,836,93,4,240
b1234017-bac2-4c91-b8b7-e0b811737f6c,9/3/2025,188,77,5,95
f0abf9c9-076a-4212-b6b6-ae1e3fda4d70,11/4/2025,632,74,2,174
7dc16417-6b40-429f-a97a-c3d6d319fd4a,7/31/2025,231,67,1,90
76133cd4-e4a4-42d2-babb-9e05102b4c19,8/23/2025,808,39,4,272
c1e63bdc-efd6-476d-963b-9f15fd9d13c8,1/31/2026,58,59,4,44
1979462c-22d0-4afa-b168-b048256b9287,2/13/2026,217,1,1,68
9128411c-344c-4fbb-b0f7-63c96a883b70,3/9/2026,641,29,3,276
3c520617-c5a1-48df-8365-d5d6e0ab8a6d,12/16/2025,8,99,2,62
8c343f5a-278d-417e-8d76-3ebf37689951,2/28/2026,361,49,5,160
d77ef619-19a5-4506-ba53-67cc7b667c0f,9/17/2025,373,63,1,46
668a60b6-4f64-4d09-a617-2b2df2ec626c,2/4/2026,284,67,5,95
fc6ebd42-1158-46c6-8002-119f3e0b457f,12/3/2025,778,10,4,280
c27b141a-700d-4fb1-b5bc-497b95dcebd7,8/17/2025,122,60,2,106
3b0357e2-fbf7-45e7-a62a-8260f6e01a1b,3/2/2026,672,71,5,390
bd302c74-7fe0-48c9-acdf-1bf03958a619,1/30/2026,305,75,1,90
160f8c7a-9b16-4f2e-97bc-7c8ea80220df,6/8/2025,751,49,2,118
d6cfa4e9-6240-4d56-adb8-c864fa7fcfbd,9/14/2025,642,99,1,31
1626994a-a6d3-4c66-9038-1d014d1ebb10,5/16/2025,967,14,1,94
a24d4bb9-d414-4fd3-880a-f83394adb747,12/19/2025,299,50,2,196
04c3b5d1-c60f-45af-872b-6283992ece1f,10/9/2025,770,45,2,142
8642aba1-5fb7-4784-ba2c-7639448f8fcf,11/25/2025,199,62,5,475
44345abf-7453-41a2-8969-d9da5b8275a0,9/21/2025,692,27,3,36
0903f807-b384-469e-8038-ee4e0747eaf0,5/13/2025,795,67,4,300
3ebf0a20-f999-47ef-9d29-a7d1882fb2f3,3/11/2026,703,9,3,165
93b0656e-d53c-48d3-a71c-f946d7dba884,5/10/2025,402,39,3,282
7eb330ff-8301-4048-952e-32c388afc47c,3/13/2026,948,82,3,78
4f1767d0-a8fe-4a31-b95e-39bcd9c51c59,10/26/2025,718,64,5,360
0b51c952-60ea-4977-873c-e8bb48f2afd4,4/5/2025,144,43,1,98
ff487feb-65ec-4b3d-a11c-1c9c6e79e3dd,7/31/2025,296,87,1,83
156691d5-0881-4135-83b4-342cd0d1ac25,4/16/2025,949,19,5,420
00bf713d-b400-439d-8858-d1b5039966cc,6/3/2025,992,99,2,40
9b08da8b-98cd-4f36-8175-24803221c2c6,6/18/2025,591,44,1,68
7237abeb-5c5a-486b-8c55-dc9bddc34e5e,12/31/2025,998,83,3,273
321d86bb-2d92-44ee-b464-4be90b3a0a6f,6/16/2025,380,7,1,24
c025b459-7c16-4428-9743-dbd981519adb,8/8/2025,616,59,2,152
9af144be-ad70-4551-a242-20baaf71c544,11/19/2025,947,37,2,194
c2a899cc-b213-433e-9fef-14a786796efc,8/25/2025,524,54,5,455
32e6ecae-00c1-466f-af32-122ccd7dd44b,4/24/2025,433,3,2,22
0c6703c0-c63e-44c7-b2f3-4be81654ea6d,7/31/2025,281,86,4,104
d7078031-e5e6-4be2-b89b-9f5b1f0750cc,2/18/2026,267,5,3,204
a4fec32b-972e-45d3-a69a-523d22051691,10/13/2025,592,87,4,296
17946e2b-a064-4e28-800c-421c6fb9b626,8/19/2025,302,3,1,88
9779ab3a-7648-43d7-bc31-7b5fc262ffc1,1/14/2026,783,48,3,210
045dc84a-6af5-4328-925f-4faccea13678,12/27/2025,381,74,2,164
7b927f47-5b1a-4b02-9cdf-92bc7c0311ac,2/22/2026,624,92,4,252
903f6ffc-ab0c-41d2-bdaf-3bc998fddb28,3/10/2026,921,86,5,60
b392279e-3683-470c-98fe-99d81d827d1e,4/9/2025,423,19,4,172
67df0f40-feb5-4c27-b16b-11a201e0e79f,8/7/2025,217,76,2,72
144ad891-94e5-4e75-b223-1a5adcca268b,4/9/2025,621,80,3,210
38fde039-ab5f-4ae1-98e9-692b29288523,11/12/2025,26,83,4,220
b02ed5aa-29d8-4edc-9e6a-fb877bd19954,1/13/2026,22,86,1,65
ee0c0220-cbcc-461b-9c9a-47bfdd6158cc,6/27/2025,182,76,5,435
effd4f0f-5557-4ffc-8316-9dbd17128430,11/12/2025,659,85,5,65
34a9131b-2f5e-4f72-837e-7483d3a54510,4/4/2025,687,83,3,183
bd7a1946-396a-4385-ba02-8831ce366a05,6/9/2025,998,77,5,245
481926c4-5624-41a7-a76d-0dd2e8514fb4,12/13/2025,932,26,5,125
1de93aeb-43e3-428a-a875-24bebe2193a8,9/27/2025,871,56,4,96
7f6266d7-3392-4ccf-9db3-bea608a9a322,12/13/2025,29,2,4,220
3721b837-f506-4039-8b0c-614566ab5ceb,5/4/2025,56,1,4,180
32b07eca-46c1-4842-8917-984b06a53177,2/6/2026,458,50,2,88
f7501532-d89f-4e67-9ab3-0e336a4c5432,1/2/2026,951,7,2,56
01712e74-e0dd-4b03-9e30-b5e6533b5455,3/12/2026,274,20,3,108
c8dbfc2b-4504-4d05-b113-acb5fb49a960,6/12/2025,284,25,3,198
1ad09f9e-dc60-4b66-b520-a6fa1051e443,3/28/2025,554,33,5,455
7adff99d-21b6-4701-ad63-9b52817e377d,4/11/2025,501,67,3,207
fc9f55d0-c114-40ff-b0d4-57f243c56a71,9/22/2025,20,13,5,425
dd8bd8a6-6705-4870-838d-221afe0d3ff7,4/13/2025,638,10,4,216
6ec8bfe6-e781-44ac-ae47-04173d3cd259,5/12/2025,613,38,5,470
